"Date";"Max_TemperatureC";"Mean_TemperatureC";"Min_TemperatureC";"Dew_PointC";"MeanDew_PointC";"Min_DewpointC";"Max_Humidity";"Mean_Humidity";"Min_Humidity";"Max_Sea_Level_PressurehPa";"Mean_Sea_Level_PressurehPa";"Min_Sea_Level_PressurehPa";"Max_VisibilityKm";"Mean_VisibilityKm";"Min_VisibilitykM";"Max_Wind_SpeedKm_h";"Mean_Wind_SpeedKm_h";"Max_Gust_SpeedKm_h";"Precipitationmm";"CloudCover";"Events";"WindDirDegrees"
2014-08-16;17;13;10;13;12;9;100;85;52;1014;1013;1011;31;13;10;29;11;40;2.03;5;"Fog-Rain";262
2014-08-17;18;16;13;13;12;10;94;78;53;1013;1007;1001;31;12;5;39;23;63;0.76;6;"Rain";221
2014-08-18;17;14;12;13;12;10;94;84;60;1004;1000;998;31;14;7;39;26;55;2.03;4;"Rain";232
2014-08-19;18;14;10;13;11;8;100;84;53;1008;1006;1004;31;14;7;34;19;NA;5.08;4;"Rain-Thunderstorm";232
2014-08-20;16;13;9;12;10;8;94;84;59;1014;1011;1008;31;13;6;29;19;52;4.06;3;"Rain-Thunderstorm";243
2014-08-21;18;13;7;11;8;7;100;72;37;1014;1014;1013;31;14;10;26;13;39;0.25;4;"Fog-Rain";234
2014-08-22;19;14;11;12;10;8;94;73;43;1013;1010;1007;31;13;10;35;16;NA;0;6;"Rain";210
2014-08-23;17;13;10;12;10;8;100;83;43;1012;1010;1009;31;13;9;26;16;42;3.05;4;"Rain";237
2014-08-24;17;12;8;12;9;6;100;84;51;1016;1014;1012;31;14;10;34;11;40;3.05;2;"Rain";255
2014-08-25;17;11;6;11;8;6;100;80;41;1016;1013;1011;31;13;8;26;8;NA;0;3;"Fog-Rain";262
2014-08-26;19;11;3;10;7;4;100;75;38;1011;1009;1007;31;12;10;13;5;NA;0;3;"Fog";352
2014-08-27;22;14;6;12;9;7;100;74;28;1017;1014;1010;31;9;0;23;6;NA;0;4;"Fog";319
2014-08-28;23;15;7;12;8;6;100;64;24;1018;1016;1014;31;17;10;19;6;NA;0;3;"Fog";149
2014-08-29;21;18;14;17;13;9;100;74;43;1014;1013;1012;31;13;5;26;11;NA;3.05;5;"Fog-Rain";212
2014-08-30;19;16;13;16;14;13;100;89;68;1015;1014;1012;26;13;5;29;11;NA;4.06;5;"Fog-Rain";206
2014-08-31;18;16;13;15;13;12;100;89;60;1014;1012;1011;31;12;4;21;10;NA;7.11;5;"Fog-Rain";270
2014-09-01;19;14;9;16;14;9;100;96;82;1019;1017;1014;19;5;0;19;6;NA;0.76;7;"Fog-Rain";281
2014-09-02;21;18;13;16;13;11;100;78;45;1026;1022;1019;18;9;3;21;11;NA;0;4;"Rain";54
2014-09-03;22;15;8;13;11;9;100;75;41;1027;1026;1024;31;14;10;21;13;NA;0;1;"Fog";63
2014-09-04;23;17;10;13;12;10;100;73;35;1026;1023;1020;31;22;10;23;13;NA;0;NA;"Fog";72
2014-09-05;26;19;12;17;15;12;94;75;48;1020;1016;1013;31;18;10;14;10;NA;0;4;"";96
2014-09-06;26;20;14;19;16;14;100;78;50;1014;1012;1011;19;11;6;13;6;NA;0;4;"Fog-Rain-Thunderstorm";92
2014-09-07;21;18;13;18;16;13;100;89;67;1015;1013;1011;19;7;0;19;6;NA;0;6;"Fog-Rain";286
2014-09-08;20;15;10;14;12;8;100;80;38;1017;1016;1015;31;13;0;26;8;NA;0;4;"Fog";259
2014-09-09;18;14;11;15;12;11;100;88;67;1018;1017;1015;31;13;9;26;14;NA;3.05;5;"Rain";261
2014-09-10;21;16;12;15;13;11;100;84;51;1018;1017;1016;31;13;8;23;11;NA;1.02;5;"Fog-Rain";300
2014-09-11;20;15;10;14;12;10;100;82;50;1022;1019;1016;31;13;10;23;11;39;0;3;"Fog-Rain";28
2014-09-12;22;15;8;14;13;9;100;83;49;1024;1022;1021;31;11;1;26;11;NA;0;2;"Fog";24
2014-09-13;21;16;11;15;13;11;100;87;58;1025;1024;1023;26;9;3;23;11;NA;0;5;"Fog-Rain";3
2014-09-14;19;17;14;16;15;14;100;88;66;1025;1021;1020;31;11;4;13;8;NA;0;6;"Rain";15
2014-09-15;24;19;14;17;16;13;100;84;44;1021;1019;1018;26;9;5;23;11;NA;0;4;"Fog-Rain-Thunderstorm";70
2014-09-16;24;18;12;16;14;12;100;78;53;1020;1019;1017;26;13;10;26;13;NA;0;2;"Fog";81
2014-09-17;23;18;13;15;13;12;94;74;46;1019;1017;1015;26;20;10;26;14;NA;0;5;"";73
2014-09-18;23;17;11;14;13;12;100;74;41;1015;1014;1013;27;13;10;24;11;NA;0;1;"Fog";88
2014-09-19;24;19;13;16;14;12;94;75;48;1014;1013;1012;31;14;10;14;8;NA;0;2;"";87
2014-09-20;24;18;12;16;14;12;100;81;42;1014;1013;1012;31;12;6;11;5;NA;0;4;"Fog";21
2014-09-21;19;17;14;16;12;9;100;80;47;1013;1012;1011;23;9;1;32;14;NA;0;4;"Fog-Rain";302
2014-09-22;14;12;10;10;7;4;82;64;41;1018;1013;1010;31;12;10;37;26;52;0;4;"Rain";312
2014-09-23;16;9;3;9;7;3;100;72;43;1020;1018;1016;31;13;10;21;11;NA;0;3;"Fog";271
2014-09-24;16;13;11;11;9;8;90;73;49;1016;1011;1007;31;12;5;26;16;NA;0;7;"Rain";218
2014-09-25;16;13;11;12;11;8;100;81;47;1017;1013;1008;31;11;5;35;16;50;0;6;"Rain";261
2014-09-26;17;14;12;16;14;11;100;92;74;1022;1018;1016;31;9;3;23;16;45;1.02;6;"Rain";256
2014-09-27;18;12;7;13;9;7;100;82;46;1028;1026;1023;31;13;10;21;8;NA;0;2;"Fog";278
2014-09-28;20;13;7;12;10;7;100;79;42;1027;1025;1022;31;18;10;11;5;NA;0;6;"Fog";139
2014-09-29;22;16;9;16;13;9;100;82;54;1023;1022;1021;26;12;9;13;5;NA;0;6;"Fog-Rain";71
2014-09-30;19;17;15;16;15;14;100;92;72;1025;1023;1021;19;7;3;16;6;NA;4.06;6;"Rain";239
2014-10-01;20;16;11;16;14;11;100;90;59;1027;1025;1022;13;6;0;14;6;NA;0;6;"Fog-Rain";242
2014-10-02;19;16;13;16;15;13;100;92;62;1029;1028;1024;11;6;2;13;5;NA;0;6;"Fog-Rain";243
2014-10-03;22;18;15;16;14;12;100;78;46;1028;1026;1024;19;9;5;19;10;NA;0;4;"";146
2014-10-04;21;16;10;12;10;7;100;71;34;1024;1020;1017;26;14;6;26;16;NA;0;NA;"";132
2014-10-05;18;13;8;11;9;7;93;75;47;1019;1017;1016;26;16;10;21;14;NA;0;6;"";113
2014-10-06;18;14;10;12;9;7;94;74;45;1018;1015;1010;26;13;6;26;16;NA;0;5;"";107
2014-10-07;16;13;11;13;10;7;100;81;52;1011;1004;999;26;10;3;29;23;58;7.87;6;"Rain";149
2014-10-08;15;12;9;13;10;7;94;82;55;1009;1006;1002;31;14;8;27;21;NA;1.02;6;"Rain";178
2014-10-09;18;16;14;15;13;11;100;82;54;1008;1004;1001;31;13;10;29;18;NA;0;6;"Rain";195
2014-10-10;18;14;11;13;11;9;100;79;46;1016;1012;1008;31;16;10;34;18;NA;0;6;"Fog";214
2014-10-11;18;13;9;14;12;8;100;85;60;1016;1013;1011;26;12;9;19;6;NA;3.05;5;"Fog-Rain-Thunderstorm";126
2014-10-12;16;13;10;14;11;8;100;85;53;1015;1013;1011;26;11;5;14;11;NA;0;5;"Fog-Rain-Thunderstorm";237
2014-10-13;14;11;9;14;12;8;100;95;82;1013;1008;1005;31;6;1;23;11;NA;0.76;7;"Fog-Rain";81
2014-10-14;17;14;12;14;12;9;100;86;47;1008;1007;1006;31;6;0;19;6;NA;0;5;"Fog-Rain";202
2014-10-15;15;13;12;12;11;9;94;82;71;1007;1005;1004;31;12;8;21;10;NA;0.76;6;"Rain";194
2014-10-16;14;12;11;13;12;11;100;90;72;1006;1004;1004;14;7;3;14;10;NA;0;7;"Rain";187
2014-10-17;17;14;11;13;12;11;100;91;68;1017;1010;1005;19;8;3;24;10;NA;0;5;"Fog-Rain";239
2014-10-18;17;13;8;14;12;9;100;90;64;1021;1019;1017;26;4;0;24;10;NA;0;5;"Fog";155
2014-10-19;22;18;14;16;14;12;88;77;55;1017;1012;1009;31;15;10;35;16;55;0;5;"Rain";217
2014-10-20;16;13;12;13;12;9;100;82;56;1012;1010;1009;26;12;6;29;19;52;14.99;5;"Rain";252
2014-10-21;13;11;10;11;11;9;100;92;81;1010;1002;994;26;11;4;26;18;NA;5.08;6;"Rain";216
2014-10-22;14;11;8;11;9;7;94;87;58;1017;1006;998;31;12;5;29;21;45;1.02;6;"Rain";294
2014-10-23;13;11;9;10;8;7;94;80;56;1022;1020;1017;31;13;10;26;13;NA;0;6;"Rain";247
2014-10-24;14;12;11;10;9;7;94;78;60;1022;1020;1017;31;15;10;24;16;NA;0;6;"Rain";186
2014-10-25;13;11;9;12;10;8;100;91;73;1020;1017;1016;26;9;3;21;16;NA;2.03;6;"Fog-Rain";193
2014-10-26;14;11;8;11;9;8;100;84;62;1024;1022;1020;31;12;5;26;14;NA;0;6;"Fog";216
2014-10-27;16;13;9;10;9;8;100;77;49;1024;1023;1022;31;18;10;29;18;NA;0;6;"Fog";206
2014-10-28;14;10;6;9;7;5;100;86;54;1023;1019;1014;26;12;6;23;13;NA;0;6;"Fog";159
2014-10-29;9;7;4;9;7;3;100;95;85;1021;1016;1013;13;4;1;23;11;40;0.76;7;"Fog-Rain";233
2014-10-30;11;6;1;9;6;1;100;93;70;1025;1024;1021;11;7;0;19;8;NA;0;6;"Fog-Rain";135
2014-10-31;16;13;9;13;11;9;100;91;68;1024;1022;1021;26;9;3;18;11;NA;0;7;"Fog-Rain";166
2014-11-01;19;14;8;13;11;8;100;85;46;1021;1019;1016;31;11;0;16;8;NA;0;NA;"Fog";162
2014-11-02;17;13;9;12;11;9;100;85;59;1016;1012;1006;31;15;9;23;11;NA;0;5;"Fog-Rain";175
2014-11-03;16;14;12;12;11;9;94;76;52;1006;1000;994;26;13;10;34;21;50;0.25;6;"Rain";185
2014-11-04;12;10;9;11;9;8;100;83;55;998;995;991;26;11;5;34;21;NA;2.03;7;"Rain";219
2014-11-05;9;9;8;9;8;7;100;95;85;1006;1001;997;26;9;3;14;10;NA;3.05;7;"Rain";323
2014-11-06;12;9;6;8;7;5;100;90;71;1012;1009;1005;26;9;5;24;10;NA;0;5;"Fog-Rain";246
2014-11-07;9;6;3;6;4;3;100;86;64;1011;1007;1004;26;10;2;26;13;NA;0.51;4;"Fog-Rain";146
2014-11-08;12;9;6;8;6;4;93;85;63;1012;1010;1006;31;15;10;29;18;NA;0;2;"";172
2014-11-09;12;8;3;7;6;3;100;88;64;1012;1010;1009;31;17;5;21;14;NA;0;5;"";132
2014-11-10;10;8;5;9;7;4;100;95;87;1011;1010;1009;14;8;3;14;11;NA;0.51;6;"Rain";155
2014-11-11;11;7;3;8;7;4;100;93;72;1013;1011;1007;19;7;0;23;11;NA;0;5;"Fog";115
2014-11-12;11;9;8;10;9;8;100;96;88;1008;1006;1005;7;4;2;23;14;NA;0;7;"Rain";98
2014-11-13;11;10;9;10;9;9;100;93;82;1016;1013;1008;10;7;6;11;5;NA;0;7;"Fog-Rain";257
2014-11-14;12;11;9;10;9;8;96;90;77;1016;1012;1009;8;6;5;29;14;47;0;7;"";106
2014-11-15;11;10;9;9;8;8;94;87;80;1010;1006;1004;8;6;5;29;23;NA;0;7;"";102
2014-11-16;9;8;7;9;8;6;100;92;82;1005;1002;1001;8;6;3;26;18;NA;3.05;7;"Rain";94
2014-11-17;11;8;4;8;7;5;100;92;73;1013;1009;1004;31;10;6;19;11;NA;0;4;"Fog";94
2014-11-18;8;7;6;7;6;5;93;90;84;1015;1013;1012;14;8;6;24;16;NA;0;7;"Rain";68
2014-11-19;7;7;6;6;6;4;100;89;78;1027;1021;1015;14;9;5;14;8;NA;0;8;"Rain";55
2014-11-20;9;4;-1;7;4;-1;100;94;74;1029;1028;1027;19;9;3;13;5;NA;0;4;"Fog-Rain";331
2014-11-21;3;0;-2;3;1;-2;100;100;97;1028;1026;1025;6;1;0;8;3;NA;0;5;"Fog";42
2014-11-22;6;3;1;5;3;2;100;90;72;1025;1022;1020;26;10;0;24;13;NA;2.03;6;"Fog-Rain";116
2014-11-23;9;7;4;6;4;3;93;86;79;1021;1019;1014;19;12;6;26;18;NA;0;6;"Rain";140
2014-11-24;10;8;6;9;7;5;100;87;64;1025;1019;1012;31;11;5;26;16;NA;3.05;5;"Rain";244
2014-11-25;6;3;0;6;4;0;100;100;93;1028;1027;1025;26;1;0;13;5;NA;0;7;"Fog";116
2014-11-26;6;3;2;3;2;2;100;91;71;1027;1022;1018;19;10;0;32;18;NA;0;6;"Fog";115
2014-11-27;4;3;2;2;1;-1;93;82;68;1019;1015;1013;26;11;6;29;23;42;0;5;"";112
2014-11-28;2;1;1;0;-1;-3;87;78;66;1021;1018;1015;26;11;8;32;24;50;0;6;"";100
2014-11-29;1;0;-1;-2;-2;-3;93;80;67;1022;1021;1019;16;9;6;29;23;42;0;7;"";99
2014-11-30;0;-1;-2;-2;-3;-3;93;88;70;1020;1018;1016;10;7;6;24;19;NA;0;7;"";102
2014-12-01;-2;-3;-4;-2;-4;-7;93;83;69;1020;1019;1018;11;9;6;29;21;NA;0;6;"";98
2014-12-02;-3;-3;-4;-5;-6;-7;93;83;72;1021;1019;1017;10;8;6;21;14;NA;0;8;"";96
2014-12-03;-2;-3;-4;-2;-4;-5;100;91;79;1025;1023;1021;8;5;3;14;10;NA;0;7;"Rain";79
2014-12-04;2;0;-3;2;-1;-3;100;91;80;1025;1020;1017;8;6;3;14;10;NA;2.03;7;"Rain";81
2014-12-05;4;2;1;2;2;1;100;93;84;1018;1017;1016;11;6;2;18;8;NA;0;7;"Fog-Rain";213
2014-12-06;7;4;1;5;3;1;100;94;75;1024;1021;1017;19;6;0;16;11;NA;0;6;"Fog-Rain";235
2014-12-07;6;3;0;4;3;1;100;92;72;1023;1016;1010;11;7;0;35;18;50;1.02;6;"Fog-Rain";213
2014-12-08;5;3;1;4;2;0;100;88;77;1017;1013;1011;31;14;10;26;16;NA;0;5;"Rain";235
2014-12-09;4;3;2;2;2;0;100;89;72;1027;1023;1017;18;9;5;32;16;45;0;6;"";224
2014-12-10;7;4;2;5;2;-1;93;83;60;1022;1011;1008;31;12;5;40;29;69;3.05;5;"Rain";216
2014-12-11;6;4;2;3;2;1;93;84;77;1008;1002;999;31;14;10;37;26;55;0.25;5;"Rain";224
2014-12-12;9;6;2;7;4;1;100;87;70;1002;994;988;31;12;7;50;29;71;7.11;6;"Rain";224
2014-12-13;5;3;1;3;2;0;100;85;70;1013;1005;997;31;15;8;26;21;NA;0;3;"Fog";238
2014-12-14;4;2;0;2;1;0;100;89;74;1015;1014;1012;16;8;3;29;18;NA;0;5;"Fog";209
2014-12-15;5;3;2;4;2;-1;100;87;61;1012;1009;1006;19;9;5;35;24;48;2.03;7;"Rain";219
2014-12-16;6;4;2;4;3;1;93;89;77;1011;1007;1005;18;9;6;32;19;50;0.51;6;"Rain";236
2014-12-17;8;4;1;7;3;-1;100;94;80;1009;1003;999;31;9;3;27;18;NA;4.06;6;"Rain";206
2014-12-18;12;8;4;11;9;6;100;95;91;1006;1004;1002;31;7;2;29;18;47;0.76;6;"Rain";235
2014-12-19;11;8;4;11;7;3;100;89;69;1010;1004;1001;31;10;5;32;24;53;12.95;5;"Rain";254
2014-12-20;7;4;2;4;3;1;100;80;63;1015;1009;1005;31;12;6;40;27;72;9.91;4;"Rain-Snow-Thunderstorm";266
2014-12-21;8;6;4;7;4;3;100;88;76;1023;1018;1011;31;10;4;32;23;52;0.25;6;"Rain-Hail";247
2014-12-22;12;9;6;11;9;6;100;94;82;1011;1007;1005;18;6;3;37;32;64;23.11;7;"Rain";254
2014-12-23;10;9;9;10;9;8;100;94;87;1010;1008;1007;9;5;3;35;27;60;6.1;7;"Rain";251
2014-12-24;9;7;4;9;6;2;100;89;69;1012;1008;1005;19;7;3;37;27;55;5.08;5;"Rain";250
2014-12-25;6;3;1;4;2;-1;96;86;53;1025;1015;1010;31;11;5;34;26;58;5.08;6;"Rain-Snow";277
2014-12-26;0;-2;-4;-1;-3;-5;100;91;65;1028;1026;1020;31;15;6;21;8;NA;0;5;"Fog";242
2014-12-27;-1;-3;-5;-1;-4;-7;100;85;63;1021;1012;1009;31;14;6;24;14;NA;0;7;"";95
2014-12-28;1;-4;-9;0;-5;-9;100;89;67;1028;1024;1016;31;16;10;19;8;NA;0.25;4;"Snow";303
2014-12-29;1;-2;-4;2;-1;-3;100;88;63;1033;1028;1022;31;11;3;21;14;NA;2.03;6;"Rain-Snow";303
2014-12-30;5;2;-1;4;3;1;100;91;75;1031;1030;1028;31;12;3;19;11;NA;0;6;"Rain";277
2014-12-31;7;5;3;7;5;3;100;96;87;1032;1030;1028;11;6;1;21;11;NA;0.25;7;"Rain";262
2015-01-01;5;3;2;3;1;-1;93;84;65;1032;1028;1018;14;9;4;35;21;47;0;6;"";230
2015-01-02;9;6;3;7;3;1;93;79;56;1021;1016;1011;31;12;6;47;35;77;2.03;6;"Rain-Hail";255
2015-01-03;6;4;3;3;2;0;94;81;60;1023;1016;1011;31;14;8;39;26;61;6.1;5;"Rain-Hail";261
2015-01-04;6;4;2;3;2;1;93;84;63;1030;1024;1015;31;12;10;29;18;NA;0;2;"Rain";282
2015-01-05;4;3;3;3;2;1;93;88;80;1030;1028;1027;31;12;6;23;14;NA;0;7;"Rain";253
2015-01-06;4;2;1;2;1;-1;93;85;65;1027;1023;1019;31;10;6;26;13;NA;0;7;"";168
2015-01-07;6;3;1;5;3;-1;100;89;71;1024;1022;1019;31;12;5;29;14;NA;0;6;"Rain";234
2015-01-08;7;4;3;6;4;1;100;92;76;1022;1016;1013;26;9;3;34;26;NA;8.89;6;"Rain";233
2015-01-09;9;7;5;7;4;3;93;82;65;1019;1008;1002;26;11;3;60;32;106;7.11;6;"Rain-Thunderstorm";254
2015-01-10;12;9;5;11;6;0;100;82;52;1005;1000;993;31;10;3;52;29;84;5.08;6;"Rain";258
2015-01-11;6;3;2;4;2;0;93;81;64;1012;1006;1002;26;12;3;43;32;66;7.11;6;"Rain-Hail-Thunderstorm";264
2015-01-12;9;7;4;8;6;4;100;89;76;1012;1007;1004;19;10;6;37;27;63;2.03;6;"Rain";237
2015-01-13;9;7;5;8;7;4;100;93;87;1006;1002;999;31;9;3;40;23;58;9.91;6;"Rain";230
2015-01-14;5;3;1;5;2;1;100;87;69;1010;1004;1001;31;13;8;34;24;52;3.05;6;"Rain-Snow";234
2015-01-15;10;6;1;7;4;0;93;85;73;1011;999;993;31;15;10;39;26;61;2.03;6;"Rain";187
2015-01-16;7;6;4;6;2;1;87;75;61;1006;1002;996;31;19;10;39;27;NA;0;3;"";218
2015-01-17;5;2;0;2;0;-1;100;84;60;1015;1011;1005;31;17;10;23;14;NA;0;2;"";231
2015-01-18;2;1;0;1;0;-2;94;85;70;1015;1013;1012;31;12;6;26;16;NA;0.51;7;"Rain-Snow";197
2015-01-19;2;0;-1;1;-1;-2;100;88;79;1014;1012;1011;31;13;6;14;8;NA;0;7;"Rain-Snow";153
2015-01-20;1;0;-2;0;-1;-2;100;95;82;1014;1012;1010;11;5;1;14;5;NA;0;7;"Snow";331
2015-01-21;0;-2;-4;0;-2;-4;100;97;79;1019;1016;1013;7;3;0;14;5;NA;0;7;"Fog";121
2015-01-22;1;-1;-4;0;-2;-4;100;92;82;1024;1021;1018;19;8;5;14;11;NA;0;6;"";31
2015-01-23;0;-2;-4;-1;-3;-4;100;93;81;1027;1025;1023;10;6;1;23;8;NA;0;7;"Fog-Rain-Snow";252
2015-01-24;1;-1;-3;1;-2;-4;100;92;75;1024;1018;1015;26;8;1;26;16;NA;1.02;6;"Fog-Snow";208
2015-01-25;3;1;-2;3;1;-2;100;97;90;1026;1024;1021;31;11;0;14;8;NA;0.25;5;"Fog-Rain-Snow";251
2015-01-26;6;3;2;5;3;2;100;96;87;1025;1016;1010;14;5;1;27;16;42;6.1;7;"Fog-Rain";225
2015-01-27;6;4;2;3;2;1;100;87;67;1018;1015;1012;31;15;3;29;19;NA;0;4;"Rain";288
2015-01-28;6;3;2;3;3;0;100;90;75;1017;1002;987;31;8;3;40;23;58;5.08;7;"Rain";220
2015-01-29;3;2;1;1;0;-1;93;84;72;988;982;973;31;13;3;40;31;58;0;6;"Rain-Snow";209
2015-01-30;2;1;-1;1;-1;-2;100;87;71;976;974;972;26;12;5;14;10;NA;0;6;"Snow";19
2015-01-31;3;0;-3;0;-1;-4;100;88;63;984;979;976;14;9;0;13;6;NA;0;6;"Fog-Snow";319
2015-02-01;1;-2;-4;1;-1;-5;100;98;91;991;987;984;10;5;0;23;8;NA;1.02;6;"Fog-Snow";248
2015-02-02;4;2;0;2;-1;-3;100;87;59;996;993;991;31;13;5;24;14;NA;0.76;5;"Rain-Snow";266
2015-02-03;1;-1;-2;0;-2;-4;100;90;66;1007;1001;996;26;9;2;21;11;NA;0.25;6;"Fog-Snow";303
2015-02-04;1;-2;-5;-3;-4;-5;100;83;66;1019;1013;1008;31;15;10;14;10;NA;0;4;"Snow";311
2015-02-05;2;-1;-4;-1;-2;-4;100;88;61;1031;1024;1019;31;11;6;14;8;NA;0;5;"Fog-Snow";13
2015-02-06;2;-2;-6;-1;-3;-6;100;93;69;1033;1032;1031;31;10;0;11;6;NA;0;4;"Fog";20
2015-02-07;5;0;-4;5;1;-4;100;93;61;1032;1026;1019;26;8;2;50;13;74;0;6;"Rain";276
2015-02-08;5;3;1;4;-3;-11;93;63;20;1028;1024;1019;31;14;6;50;29;58;0.51;5;"Rain";317
2015-02-09;6;4;2;5;4;4;100;91;83;1024;1021;1019;26;9;4;35;27;60;0.51;7;"Rain";298
2015-02-10;7;6;4;5;4;3;93;87;75;1030;1027;1024;31;14;9;26;19;NA;0;7;"Rain";301
2015-02-11;4;2;-1;3;2;-1;100;88;75;1030;1027;1024;26;12;10;14;8;NA;0;7;"";216
2015-02-12;2;1;0;1;0;-1;100;90;79;1025;1023;1021;11;7;6;16;10;NA;0;8;"Rain";193
2015-02-13;2;1;-1;1;0;-1;100;93;83;1022;1017;1013;8;6;3;19;13;NA;0;7;"Rain";158
2015-02-14;9;3;-2;2;0;-2;100;83;45;1016;1013;1012;19;8;3;16;10;NA;0;7;"";88
2015-02-15;4;2;-1;1;0;-2;100;87;71;1022;1019;1016;7;6;3;26;18;NA;0;6;"Rain";73
2015-02-16;3;1;-1;0;-1;-2;100;85;68;1024;1022;1021;8;6;5;29;16;NA;0;7;"";117
2015-02-17;4;1;-3;3;0;-3;100;91;78;1038;1030;1023;7;5;2;18;13;NA;0;5;"Fog-Rain";206
2015-02-18;6;3;-1;2;1;-1;100;87;48;1039;1037;1032;31;6;0;26;14;NA;0;7;"Fog";227
2015-02-19;7;3;-1;1;0;-2;100;81;52;1032;1025;1018;26;9;6;34;21;NA;0;2;"";220
2015-02-20;6;3;1;5;2;-2;100;83;64;1019;1009;999;14;9;5;37;26;47;1.02;6;"Rain";205
2015-02-21;6;4;2;5;3;1;100;93;86;1001;995;990;31;10;6;34;18;58;4.06;6;"Rain";219
2015-02-22;6;4;2;2;1;-2;93;80;54;1008;1005;1001;26;14;10;27;18;NA;0;4;"";220
2015-02-23;4;3;1;3;1;-2;100;84;54;1002;994;992;31;12;5;34;26;50;0.51;6;"Rain-Snow";189
2015-02-24;7;4;2;4;2;0;93;84;64;1010;1001;995;31;14;8;40;23;50;2.03;4;"Rain";208
2015-02-25;7;4;1;3;2;-1;100;81;46;1019;1015;1010;31;13;9;26;16;NA;1.02;4;"Rain";210
2015-02-26;8;6;3;3;2;0;93;76;50;1020;1016;1010;31;13;10;32;14;NA;0;5;"Rain";165
2015-02-27;6;4;1;5;2;0;100;87;60;1018;1012;1009;31;12;6;21;14;NA;6.1;6;"Rain";217
2015-02-28;7;3;-1;2;0;-2;100;79;51;1019;1016;1008;31;14;10;29;11;42;0;3;"";212
2015-03-01;9;6;3;6;2;-2;100;81;54;1009;999;997;31;12;6;35;23;72;4.06;6;"Rain";206
2015-03-02;7;3;1;4;2;-1;100;82;52;1005;998;991;31;12;6;37;23;58;4.06;5;"Rain-Snow";245
2015-03-03;6;3;1;2;1;-1;100;85;52;1014;1011;1005;31;11;3;32;23;48;6.1;5;"Rain-Snow";246
